info @storybook/react v6.2.8
info 
info => Cleaning outputDir: C:\Users\PREYNO~1\AppData\Local\Temp\chromatic--18700-SNyNZs4hx41B
info => Copying static files: ./public => ./
info => Loading presets
info => Using prebuilt manager
info => Compiling preview..
info => Loading 1 config file in "C:\Users\preynolds\source\repos\taskbox\.storybook"
info => Loading 7 other files in "C:\Users\preynolds\source\repos\taskbox\.storybook"
info => Adding stories defined in "C:\Users\preynolds\source\repos\taskbox\.storybook\main.js"
info => Loading Webpack configuration from `node_modules\react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi C:\Users\preynolds\source\repos\taskbox\node_modules\@storybook\core-server\dist\cjs\globals\polyfills.js C:\Users\preynolds\source\repos\taskbox\node_modules\@storybook\core-server\dist\cjs\globals\globals.js C:\Users\preynolds\source\repos\taskbox\.storybook\storybook-init-framework-entry.js C:\Users\preynolds\source\repos\taskbox\node_modules\@storybook\addon-docs\dist\esm\frameworks\common\config.js-generated-other-entry.js C:\Users\preynolds\source\repos\taskbox\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\config.js-generated-other-entry.js C:\Users\preynolds\source\repos\taskbox\node_modules\@storybook\addon-links\dist\esm\preset\addDecorator.js-generated-other-entry.js C:\Users\preynolds\source\repos\taskbox\node_modules\@storybook\addon-actions\dist\esm\preset\addDecorator.js-generated-other-entry.js C:\Users\preynolds\source\repos\taskbox\node_modules\@storybook\addon-actions\dist\esm\preset\addArgs.js-generated-other-entry.js C:\Users\preynolds\source\repos\taskbox\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addDecorator.js-generated-other-entry.js C:\Users\preynolds\source\repos\taskbox\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addParameter.js-generated-other-entry.js C:\Users\preynolds\source\repos\taskbox\.storybook\preview.js-generated-config-entry.js C:\Users\preynolds\source\repos\taskbox\.storybook\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 69% building 1114/1124 modules 10 active C:\Users\preynolds\source\repos\taskbox\node_modules\@popperjs\core\lib\modifiers\offset.js
<s> [webpack.Progress] 69% building 1114/1125 modules 11 active C:\Users\preynolds\source\repos\taskbox\node_modules\@popperjs\core\lib\modifiers\flip.js
<s> [webpack.Progress] 69% building 1114/1126 modules 12 active C:\Users\preynolds\source\repos\taskbox\node_modules\@popperjs\core\lib\modifiers\preventOverflow.js
<s> [webpack.Progress] 69% building 1114/1127 modules 13 active C:\Users\preynolds\source\repos\taskbox\node_modules\@popperjs\core\lib\modifiers\arrow.js
<s> [webpack.Progress] 69% building 1114/1128 modules 14 active C:\Users\preynolds\source\repos\taskbox\node_modules\@popperjs\core\lib\modifiers\hide.js
<s> [webpack.Progress] 69% building 1115/1128 modules 13 active C:\Users\preynolds\source\repos\taskbox\node_modules\@popperjs\core\lib\modifiers\hide.js
<s> [webpack.Progress] 69% building 1115/1129 modules 14 active C:\Users\preynolds\source\repos\taskbox\node_modules\es-array-method-boxes-properly\index.js
<s> [webpack.Progress] 69% building 1115/1130 modules 15 active C:\Users\preynolds\source\repos\taskbox\node_modules\lodash\_flatRest.js
<s> [webpack.Progress] 69% building 1116/1130 modules 14 active C:\Users\preynolds\source\repos\taskbox\node_modules\lodash\_flatRest.js
<s> [webpack.Progress] 69% building 1116/1131 modules 15 active C:\Users\preynolds\source\repos\taskbox\node_modules\store2\dist\store2.js
<s> [webpack.Progress] 69% building 1116/1132 modules 16 active C:\Users\preynolds\source\repos\taskbox\node_modules\lodash\_basePick.js
<s> [webpack.Progress] 69% building 1116/1133 modules 17 active C:\Users\preynolds\source\repos\taskbox\node_modules\@popperjs\core\lib\dom-utils\getLayoutRect.js
<s> [webpack.Progress] 69% building 1116/1134 modules 18 active C:\Users\preynolds\source\repos\taskbox\node_modules\@popperjs\core\lib\dom-utils\getCompositeRect.js
<s> [webpack.Progress] 68% building 1116/1135 modules 19 active C:\Users\preynolds\source\repos\taskbox\node_modules\@popperjs\core\lib\dom-utils\listScrollParents.js
<s> [webpack.Progress] 68% building 1116/1136 modules 20 active C:\Users\preynolds\source\repos\taskbox\node_modules\@popperjs\core\lib\dom-utils\getOffsetParent.js
<s> [webpack.Progress] 68% building 1116/1137 modules 21 active C:\Users\preynolds\source\repos\taskbox\node_modules\@popperjs\core\lib\dom-utils\getComputedStyle.js
<s> [webpack.Progress] 68% building 1116/1138 modules 22 active C:\Users\preynolds\source\repos\taskbox\node_modules\@popperjs\core\lib\dom-utils\instanceOf.js
<s> [webpack.Progress] 68% building 1116/1139 modules 23 active C:\Users\preynolds\source\repos\taskbox\node_modules\@popperjs\core\lib\utils\orderModifiers.js
<s> [webpack.Progress] 68% building 1116/1140 modules 24 active C:\Users\preynolds\source\repos\taskbox\node_modules\@popperjs\core\lib\utils\debounce.js
<s> [webpack.Progress] 68% building 1116/1141 modules 25 active C:\Users\preynolds\source\repos\taskbox\node_modules\@popperjs\core\lib\utils\getBasePlacement.js
<s> [webpack.Progress] 68% building 1116/1142 modules 26 active C:\Users\preynolds\source\repos\taskbox\node_modules\@popperjs\core\lib\utils\validateModifiers.js
<s> [webpack.Progress] 68% building 1116/1143 modules 27 active C:\Users\preynolds\source\repos\taskbox\node_modules\@popperjs\core\lib\utils\uniqueBy.js
<s> [webpack.Progress] 68% building 1116/1144 modules 28 active C:\Users\preynolds\source\repos\taskbox\node_modules\@popperjs\core\lib\utils\mergeByName.js
<s> [webpack.Progress] 68% building 1116/1145 modules 29 active C:\Users\preynolds\source\repos\taskbox\node_modules\@popperjs\core\lib\utils\detectOverflow.js
<s> [webpack.Progress] 68% building 1117/1145 modules 28 active C:\Users\preynolds\source\repos\taskbox\node_modules\@popperjs\core\lib\utils\detectOverflow.js
<s> [webpack.Progress] 68% building 1117/1146 modules 29 active C:\Users\preynolds\source\repos\taskbox\node_modules\core-js\internals\string-repeat.js
<s> [webpack.Progress] 68% building 1117/1147 modules 30 active C:\Users\preynolds\source\repos\taskbox\node_modules\hastscript\index.js
<s> [webpack.Progress] 68% building 1117/1148 modules 31 active C:\Users\preynolds\source\repos\taskbox\node_modules\lodash\_baseUniq.js
<s> [webpack.Progress] 68% building 1118/1148 modules 30 active C:\Users\preynolds\source\repos\taskbox\node_modules\lodash\_baseUniq.js
<s> [webpack.Progress] 68% building 1119/1148 modules 29 active C:\Users\preynolds\source\repos\taskbox\node_modules\lodash\_baseUniq.js
<s> [webpack.Progress] 68% building 1119/1149 modules 30 active C:\Users\preynolds\source\repos\taskbox\node_modules\is-function\index.js
<s> [webpack.Progress] 68% building 1120/1149 modules 29 active C:\Users\preynolds\source\repos\taskbox\node_modules\is-function\index.js
<s> [webpack.Progress] 68% building 1120/1150 modules 30 active C:\Users\preynolds\source\repos\taskbox\node_modules\parse-entities\index.js
<s> [webpack.Progress] 68% building 1121/1150 modules 29 active C:\Users\preynolds\source\repos\taskbox\node_modules\parse-entities\index.js
<s> [webpack.Progress] 68% building 1122/1150 modules 28 active C:\Users\preynolds\source\repos\taskbox\node_modules\parse-entities\index.js
<s> [webpack.Progress] 68% building 1123/1150 modules 27 active C:\Users\preynolds\source\repos\taskbox\node_modules\parse-entities\index.js
<s> [webpack.Progress] 68% building 1124/1150 modules 26 active C:\Users\preynolds\source\repos\taskbox\node_modules\parse-entities\index.js
<s> [webpack.Progress] 68% building 1125/1150 modules 25 active C:\Users\preynolds\source\repos\taskbox\node_modules\parse-entities\index.js
<s> [webpack.Progress] 68% building 1126/1150 modules 24 active C:\Users\preynolds\source\repos\taskbox\node_modules\parse-entities\index.js
<s> [webpack.Progress] 68% building 1127/1150 modules 23 active C:\Users\preynolds\source\repos\taskbox\node_modules\parse-entities\index.js
<s> [webpack.Progress] 68% building 1128/1150 modules 22 active C:\Users\preynolds\source\repos\taskbox\node_modules\parse-entities\index.js
<s> [webpack.Progress] 68% building 1128/1151 modules 23 active C:\Users\preynolds\source\repos\taskbox\node_modules\source-map\lib\base64-vlq.js
<s> [webpack.Progress] 68% building 1128/1152 modules 24 active C:\Users\preynolds\source\repos\taskbox\node_modules\source-map\lib\util.js
<s> [webpack.Progress] 68% building 1128/1153 modules 25 active C:\Users\preynolds\source\repos\taskbox\node_modules\source-map\lib\array-set.js
<s> [webpack.Progress] 68% building 1128/1154 modules 26 active C:\Users\preynolds\source\repos\taskbox\node_modules\source-map\lib\mapping-list.js
<s> [webpack.Progress] 68% building 1128/1155 modules 27 active C:\Users\preynolds\source\repos\taskbox\node_modules\source-map\lib\binary-search.js
<s> [webpack.Progress] 68% building 1128/1156 modules 28 active C:\Users\preynolds\source\repos\taskbox\node_modules\source-map\lib\quick-sort.js
<s> [webpack.Progress] 68% building 1129/1156 modules 27 active C:\Users\preynolds\source\repos\taskbox\node_modules\source-map\lib\quick-sort.js
<s> [webpack.Progress] 68% building 1130/1156 modules 26 active C:\Users\preynolds\source\repos\taskbox\node_modules\source-map\lib\quick-sort.js
<s> [webpack.Progress] 68% building 1131/1156 modules 25 active C:\Users\preynolds\source\repos\taskbox\node_modules\source-map\lib\quick-sort.js
<s> [webpack.Progress] 68% building 1132/1156 modules 24 active C:\Users\preynolds\source\repos\taskbox\node_modules\source-map\lib\quick-sort.js
<s> [webpack.Progress] 68% building 1132/1157 modules 25 active C:\Users\preynolds\source\repos\taskbox\node_modules\telejson\node_modules\is-regex\index.js
<s> [webpack.Progress] 68% building 1132/1158 modules 26 active C:\Users\preynolds\source\repos\taskbox\node_modules\telejson\node_modules\isobject\index.js
<s> [webpack.Progress] 68% building 1133/1158 modules 25 active C:\Users\preynolds\source\repos\taskbox\node_modules\telejson\node_modules\isobject\index.js
<s> [webpack.Progress] 68% building 1134/1158 modules 24 active C:\Users\preynolds\source\repos\taskbox\node_modules\telejson\node_modules\isobject\index.js
<s> [webpack.Progress] 68% building 1135/1158 modules 23 active C:\Users\preynolds\source\repos\taskbox\node_modules\telejson\node_modules\isobject\index.js
<s> [webpack.Progress] 68% building 1136/1158 modules 22 active C:\Users\preynolds\source\repos\taskbox\node_modules\telejson\node_modules\isobject\index.js
<s> [webpack.Progress] 68% building 1137/1158 modules 21 active C:\Users\preynolds\source\repos\taskbox\node_modules\telejson\node_modules\isobject\index.js
<s> [webpack.Progress] 68% building 1138/1158 modules 20 active C:\Users\preynolds\source\repos\taskbox\node_modules\telejson\node_modules\isobject\index.js
<s> [webpack.Progress] 69% building 1139/1158 modules 19 active C:\Users\preynolds\source\repos\taskbox\node_modules\telejson\node_modules\isobject\index.js
<s> [webpack.Progress] 69% building 1140/1158 modules 18 active C:\Users\preynolds\source\repos\taskbox\node_modules\telejson\node_modules\isobject\index.js
<s> [webpack.Progress] 69% building 1141/1158 modules 17 active C:\Users\preynolds\source\repos\taskbox\node_modules\telejson\node_modules\isobject\index.js
<s> [webpack.Progress] 69% building 1142/1158 modules 16 active C:\Users\preynolds\source\repos\taskbox\node_modules\telejson\node_modules\isobject\index.js
<s> [webpack.Progress] 69% building 1143/1158 modules 15 active C:\Users\preynolds\source\repos\taskbox\node_modules\telejson\node_modules\isobject\index.js
<s> [webpack.Progress] 69% building 1144/1158 modules 14 active C:\Users\preynolds\source\repos\taskbox\node_modules\telejson\node_modules\isobject\index.js
<s> [webpack.Progress] 69% building 1145/1158 modules 13 active C:\Users\preynolds\source\repos\taskbox\node_modules\telejson\node_modules\isobject\index.js
<s> [webpack.Progress] 69% building 1146/1158 modules 12 active C:\Users\preynolds\source\repos\taskbox\node_modules\telejson\node_modules\isobject\index.js
<s> [webpack.Progress] 69% building 1147/1158 modules 11 active C:\Users\preynolds\source\repos\taskbox\node_modules\telejson\node_modules\isobject\index.js
<s> [webpack.Progress] 69% building 1148/1158 modules 10 active C:\Users\preynolds\source\repos\taskbox\node_modules\telejson\node_modules\isobject\index.js
<s> [webpack.Progress] 69% building 1148/1159 modules 11 active C:\Users\preynolds\source\repos\taskbox\node_modules\@popperjs\core\lib\dom-utils\getWindow.js
<s> [webpack.Progress] 69% building 1148/1160 modules 12 active C:\Users\preynolds\source\repos\taskbox\node_modules\@popperjs\core\lib\dom-utils\getDocumentElement.js
<s> [webpack.Progress] 69% building 1148/1161 modules 13 active C:\Users\preynolds\source\repos\taskbox\node_modules\@popperjs\core\lib\utils\getOppositePlacement.js
<s> [webpack.Progress] 69% building 1148/1162 modules 14 active C:\Users\preynolds\source\repos\taskbox\node_modules\@popperjs\core\lib\dom-utils\getNodeName.js
<s> [webpack.Progress] 69% building 1148/1163 modules 15 active C:\Users\preynolds\source\repos\taskbox\node_modules\@popperjs\core\lib\utils\getOppositeVariationPlacement.js
<s> [webpack.Progress] 69% building 1148/1164 modules 16 active C:\Users\preynolds\source\repos\taskbox\node_modules\@popperjs\core\lib\dom-utils\contains.js
<s> [webpack.Progress] 69% building 1148/1165 modules 17 active C:\Users\preynolds\source\repos\taskbox\node_modules\@popperjs\core\lib\utils\computeAutoPlacement.js
<s> [webpack.Progress] 69% building 1148/1166 modules 18 active C:\Users\preynolds\source\repos\taskbox\node_modules\@popperjs\core\lib\utils\getVariation.js
<s> [webpack.Progress] 69% building 1148/1167 modules 19 active C:\Users\preynolds\source\repos\taskbox\node_modules\@popperjs\core\lib\utils\getMainAxisFromPlacement.js
<s> [webpack.Progress] 68% building 1148/1168 modules 20 active C:\Users\preynolds\source\repos\taskbox\node_modules\@popperjs\core\lib\utils\within.js
<s> [webpack.Progress] 68% building 1148/1169 modules 21 active C:\Users\preynolds\source\repos\taskbox\node_modules\@popperjs\core\lib\utils\expandToHashMap.js
<s> [webpack.Progress] 68% building 1148/1170 modules 22 active C:\Users\preynolds\source\repos\taskbox\node_modules\@popperjs\core\lib\utils\mergePaddingObject.js
<s> [webpack.Progress] 68% building 1148/1171 modules 23 active C:\Users\preynolds\source\repos\taskbox\node_modules\@popperjs\core\lib\utils\getAltAxis.js
<s> [webpack.Progress] 68% building 1148/1172 modules 24 active C:\Users\preynolds\source\repos\taskbox\node_modules\@popperjs\core\lib\utils\getFreshSideObject.js
<s> [webpack.Progress] 68% building 1148/1173 modules 25 active C:\Users\preynolds\source\repos\taskbox\node_modules\@popperjs\core\lib\utils\computeOffsets.js
<s> [webpack.Progress] 68% building 1149/1173 modules 24 active C:\Users\preynolds\source\repos\taskbox\node_modules\@popperjs\core\lib\utils\computeOffsets.js
<s> [webpack.Progress] 68% building 1150/1173 modules 23 active C:\Users\preynolds\source\repos\taskbox\node_modules\@popperjs\core\lib\utils\computeOffsets.js
<s> [webpack.Progress] 68% building 1150/1174 modules 24 active C:\Users\preynolds\source\repos\taskbox\node_modules\es-get-iterator\node_modules\call-bind\callBound.js
<s> [webpack.Progress] 68% building 1151/1174 modules 23 active C:\Users\preynolds\source\repos\taskbox\node_modules\es-get-iterator\node_modules\call-bind\callBound.js
<s> [webpack.Progress] 68% building 1152/1174 modules 22 active C:\Users\preynolds\source\repos\taskbox\node_modules\es-get-iterator\node_modules\call-bind\callBound.js
<s> [webpack.Progress] 68% building 1153/1174 modules 21 active C:\Users\preynolds\source\repos\taskbox\node_modules\es-get-iterator\node_modules\call-bind\callBound.js
<s> [webpack.Progress] 68% building 1154/1174 modules 20 active C:\Users\preynolds\source\repos\taskbox\node_modules\es-get-iterator\node_modules\call-bind\callBound.js
<s> [webpack.Progress] 69% building 1155/1174 modules 19 active C:\Users\preynolds\source\repos\taskbox\node_modules\es-get-iterator\node_modules\call-bind\callBound.js
<s> [webpack.Progress] 69% building 1156/1174 modules 18 active C:\Users\preynolds\source\repos\taskbox\node_modules\es-get-iterator\node_modules\call-bind\callBound.js
<s> [webpack.Progress] 69% building 1156/1175 modules 19 active C:\Users\preynolds\source\repos\taskbox\node_modules\@popperjs\core\lib\dom-utils\getBoundingClientRect.js
<s> [webpack.Progress] 68% building 1156/1176 modules 20 active C:\Users\preynolds\source\repos\taskbox\node_modules\@popperjs\core\lib\dom-utils\getNodeScroll.js
<s> [webpack.Progress] 68% building 1156/1177 modules 21 active C:\Users\preynolds\source\repos\taskbox\node_modules\@popperjs\core\lib\dom-utils\getWindowScrollBarX.js
<s> [webpack.Progress] 68% building 1156/1178 modules 22 active C:\Users\preynolds\source\repos\taskbox\node_modules\@popperjs\core\lib\dom-utils\isScrollParent.js
<s> [webpack.Progress] 68% building 1156/1179 modules 23 active C:\Users\preynolds\source\repos\taskbox\node_modules\@popperjs\core\lib\dom-utils\getScrollParent.js
<s> [webpack.Progress] 68% building 1156/1180 modules 24 active C:\Users\preynolds\source\repos\taskbox\node_modules\@popperjs\core\lib\dom-utils\getParentNode.js
<s> [webpack.Progress] 68% building 1156/1181 modules 25 active C:\Users\preynolds\source\repos\taskbox\node_modules\@popperjs\core\lib\dom-utils\isTableElement.js
<s> [webpack.Progress] 68% building 1156/1182 modules 26 active C:\Users\preynolds\source\repos\taskbox\node_modules\@popperjs\core\lib\utils\format.js
<s> [webpack.Progress] 68% building 1156/1183 modules 27 active C:\Users\preynolds\source\repos\taskbox\node_modules\@popperjs\core\lib\dom-utils\getClippingRect.js
<s> [webpack.Progress] 68% building 1156/1184 modules 28 active C:\Users\preynolds\source\repos\taskbox\node_modules\@popperjs\core\lib\utils\rectToClientRect.js
<s> [webpack.Progress] 68% building 1157/1184 modules 27 active C:\Users\preynolds\source\repos\taskbox\node_modules\@popperjs\core\lib\utils\rectToClientRect.js
<s> [webpack.Progress] 68% building 1158/1184 modules 26 active C:\Users\preynolds\source\repos\taskbox\node_modules\@popperjs\core\lib\utils\rectToClientRect.js
<s> [webpack.Progress] 68% building 1159/1184 modules 25 active C:\Users\preynolds\source\repos\taskbox\node_modules\@popperjs\core\lib\utils\rectToClientRect.js
<s> [webpack.Progress] 68% building 1160/1184 modules 24 active C:\Users\preynolds\source\repos\taskbox\node_modules\@popperjs\core\lib\utils\rectToClientRect.js
<s> [webpack.Progress] 68% building 1161/1184 modules 23 active C:\Users\preynolds\source\repos\taskbox\node_modules\@popperjs\core\lib\utils\rectToClientRect.js
<s> [webpack.Progress] 68% building 1162/1184 modules 22 active C:\Users\preynolds\source\repos\taskbox\node_modules\@popperjs\core\lib\utils\rectToClientRect.js
<s> [webpack.Progress] 68% building 1163/1184 modules 21 active C:\Users\preynolds\source\repos\taskbox\node_modules\@popperjs\core\lib\utils\rectToClientRect.js
<s> [webpack.Progress] 68% building 1164/1184 modules 20 active C:\Users\preynolds\source\repos\taskbox\node_modules\@popperjs\core\lib\utils\rectToClientRect.js
<s> [webpack.Progress] 69% building 1165/1184 modules 19 active C:\Users\preynolds\source\repos\taskbox\node_modules\@popperjs\core\lib\utils\rectToClientRect.js
<s> [webpack.Progress] 69% building 1166/1184 modules 18 active C:\Users\preynolds\source\repos\taskbox\node_modules\@popperjs\core\lib\utils\rectToClientRect.js
<s> [webpack.Progress] 69% building 1167/1184 modules 17 active C:\Users\preynolds\source\repos\taskbox\node_modules\@popperjs\core\lib\utils\rectToClientRect.js
<s> [webpack.Progress] 69% building 1168/1184 modules 16 active C:\Users\preynolds\source\repos\taskbox\node_modules\@popperjs\core\lib\utils\rectToClientRect.js
<s> [webpack.Progress] 69% building 1169/1184 modules 15 active C:\Users\preynolds\source\repos\taskbox\node_modules\@popperjs\core\lib\utils\rectToClientRect.js
<s> [webpack.Progress] 69% building 1170/1184 modules 14 active C:\Users\preynolds\source\repos\taskbox\node_modules\@popperjs\core\lib\utils\rectToClientRect.js
<s> [webpack.Progress] 69% building 1171/1184 modules 13 active C:\Users\preynolds\source\repos\taskbox\node_modules\@popperjs\core\lib\utils\rectToClientRect.js
<s> [webpack.Progress] 69% building 1172/1184 modules 12 active C:\Users\preynolds\source\repos\taskbox\node_modules\@popperjs\core\lib\utils\rectToClientRect.js
<s> [webpack.Progress] 69% building 1173/1184 modules 11 active C:\Users\preynolds\source\repos\taskbox\node_modules\@popperjs\core\lib\utils\rectToClientRect.js
<s> [webpack.Progress] 69% building 1174/1184 modules 10 active C:\Users\preynolds\source\repos\taskbox\node_modules\@popperjs\core\lib\utils\rectToClientRect.js
<s> [webpack.Progress] 69% building 1175/1184 modules 9 active C:\Users\preynolds\source\repos\taskbox\node_modules\@popperjs\core\lib\utils\rectToClientRect.js
<s> [webpack.Progress] 69% building 1176/1184 modules 8 active C:\Users\preynolds\source\repos\taskbox\node_modules\@popperjs\core\lib\utils\rectToClientRect.js
<s> [webpack.Progress] 69% building 1177/1184 modules 7 active C:\Users\preynolds\source\repos\taskbox\node_modules\@popperjs\core\lib\utils\rectToClientRect.js
<s> [webpack.Progress] 69% building 1178/1184 modules 6 active C:\Users\preynolds\source\repos\taskbox\node_modules\@popperjs\core\lib\utils\rectToClientRect.js
<s> [webpack.Progress] 69% building 1179/1184 modules 5 active C:\Users\preynolds\source\repos\taskbox\node_modules\@popperjs\core\lib\utils\rectToClientRect.js
<s> [webpack.Progress] 69% building 1180/1184 modules 4 active C:\Users\preynolds\source\repos\taskbox\node_modules\@popperjs\core\lib\utils\rectToClientRect.js
<s> [webpack.Progress] 69% building 1181/1184 modules 3 active C:\Users\preynolds\source\repos\taskbox\node_modules\@popperjs\core\lib\utils\rectToClientRect.js
<s> [webpack.Progress] 69% building 1182/1184 modules 2 active C:\Users\preynolds\source\repos\taskbox\node_modules\@popperjs\core\lib\utils\rectToClientRect.js
<s> [webpack.Progress] 69% building 1183/1184 modules 1 active C:\Users\preynolds\source\repos\taskbox\node_modules\@popperjs\core\lib\dom-utils\getClippingRect.js
<s> [webpack.Progress] 70% building 1184/1184 modules 0 active 
<s> [webpack.Progress] 69% building 1184/1185 modules 1 active C:\Users\preynolds\source\repos\taskbox\node_modules\is-map\index.js
<s> [webpack.Progress] 69% building 1184/1186 modules 2 active C:\Users\preynolds\source\repos\taskbox\node_modules\telejson\node_modules\lodash\_baseGet.js
<s> [webpack.Progress] 69% building 1184/1187 modules 3 active C:\Users\preynolds\source\repos\taskbox\node_modules\is-set\index.js
<s> [webpack.Progress] 69% building 1184/1188 modules 4 active C:\Users\preynolds\source\repos\taskbox\node_modules\acorn\dist\acorn.mjs
<s> [webpack.Progress] 69% building 1184/1189 modules 5 active C:\Users\preynolds\source\repos\taskbox\node_modules\acorn-walk\dist\walk.mjs
<s> [webpack.Progress] 69% building 1184/1190 modules 6 active C:\Users\preynolds\source\repos\taskbox\node_modules\es-get-iterator\node_modules\isarray\index.js
<s> [webpack.Progress] 69% building 1184/1191 modules 7 active C:\Users\preynolds\source\repos\taskbox\node_modules\es-get-iterator\node_modules\is-arguments\index.js
<s> [webpack.Progress] 69% building 1184/1192 modules 8 active C:\Users\preynolds\source\repos\taskbox\node_modules\lodash\flatten.js
<s> [webpack.Progress] 69% building 1184/1193 modules 9 active C:\Users\preynolds\source\repos\taskbox\node_modules\lodash\_overRest.js
<s> [webpack.Progress] 69% building 1184/1194 modules 10 active C:\Users\preynolds\source\repos\taskbox\node_modules\lodash\_setToString.js
<s> [webpack.Progress] 69% building 1184/1195 modules 11 active C:\Users\preynolds\source\repos\taskbox\node_modules\@popperjs\core\lib\dom-utils\getWindowScroll.js
<s> [webpack.Progress] 69% building 1184/1196 modules 12 active C:\Users\preynolds\source\repos\taskbox\node_modules\@popperjs\core\lib\dom-utils\getHTMLElementScroll.js
<s> [webpack.Progress] 69% building 1184/1197 modules 13 active C:\Users\preynolds\source\repos\taskbox\node_modules\@popperjs\core\lib\dom-utils\getViewportRect.js
<s> [webpack.Progress] 69% building 1184/1198 modules 14 active C:\Users\preynolds\source\repos\taskbox\node_modules\@popperjs\core\lib\dom-utils\getDocumentRect.js
<s> [webpack.Progress] 69% building 1184/1199 modules 15 active C:\Users\preynolds\source\repos\taskbox\node_modules\es-get-iterator\node_modules\call-bind\index.js
<s> [webpack.Progress] 69% building 1185/1199 modules 14 active C:\Users\preynolds\source\repos\taskbox\node_modules\es-get-iterator\node_modules\call-bind\index.js
<s> [webpack.Progress] 69% building 1186/1199 modules 13 active C:\Users\preynolds\source\repos\taskbox\node_modules\es-get-iterator\node_modules\call-bind\index.js
<s> [webpack.Progress] 69% building 1187/1199 modules 12 active C:\Users\preynolds\source\repos\taskbox\node_modules\es-get-iterator\node_modules\call-bind\index.js
<s> [webpack.Progress] 69% building 1188/1199 modules 11 active C:\Users\preynolds\source\repos\taskbox\node_modules\es-get-iterator\node_modules\call-bind\index.js
<s> [webpack.Progress] 69% building 1188/1200 modules 12 active C:\Users\preynolds\source\repos\taskbox\node_modules\hastscript\html.js
<s> [webpack.Progress] 69% building 1189/1200 modules 11 active C:\Users\preynolds\source\repos\taskbox\node_modules\hastscript\html.js
<s> [webpack.Progress] 69% building 1189/1201 modules 12 active C:\Users\preynolds\source\repos\taskbox\node_modules\lodash\_arrayIncludes.js
<s> [webpack.Progress] 69% building 1189/1202 modules 13 active C:\Users\preynolds\source\repos\taskbox\node_modules\lodash\_arrayIncludesWith.js
<s> [webpack.Progress] 69% building 1189/1203 modules 14 active C:\Users\preynolds\source\repos\taskbox\node_modules\lodash\_createSet.js
<s> [webpack.Progress] 69% building 1190/1203 modules 13 active C:\Users\preynolds\source\repos\taskbox\node_modules\lodash\_createSet.js
<s> [webpack.Progress] 69% building 1191/1203 modules 12 active C:\Users\preynolds\source\repos\taskbox\node_modules\lodash\_createSet.js
<s> [webpack.Progress] 69% building 1192/1203 modules 11 active C:\Users\preynolds\source\repos\taskbox\node_modules\lodash\_createSet.js
<s> [webpack.Progress] 69% building 1193/1203 modules 10 active C:\Users\preynolds\source\repos\taskbox\node_modules\lodash\_createSet.js
<s> [webpack.Progress] 69% building 1194/1203 modules 9 active C:\Users\preynolds\source\repos\taskbox\node_modules\lodash\_createSet.js
<s> [webpack.Progress] 69% building 1194/1204 modules 10 active C:\Users\preynolds\source\repos\taskbox\node_modules\source-map\lib\base64.js
<s> [webpack.Progress] 69% building 1194/1205 modules 11 active C:\Users\preynolds\source\repos\taskbox\node_modules\acorn-jsx\index.js
<s> [webpack.Progress] 69% building 1195/1205 modules 10 active C:\Users\preynolds\source\repos\taskbox\node_modules\acorn-jsx\index.js
<s> [webpack.Progress] 69% building 1196/1205 modules 9 active C:\Users\preynolds\source\repos\taskbox\node_modules\acorn-jsx\index.js
<s> [webpack.Progress] 69% building 1196/1206 modules 10 active C:\Users\preynolds\source\repos\taskbox\node_modules\parse-entities\decode-entity.browser.js
<s> [webpack.Progress] 69% building 1197/1206 modules 9 active C:\Users\preynolds\source\repos\taskbox\node_modules\parse-entities\decode-entity.browser.js
<s> [webpack.Progress] 69% building 1198/1206 modules 8 active C:\Users\preynolds\source\repos\taskbox\node_modules\parse-entities\decode-entity.browser.js
<s> [webpack.Progress] 69% building 1199/1206 modules 7 active C:\Users\preynolds\source\repos\taskbox\node_modules\parse-entities\decode-entity.browser.js
<s> [webpack.Progress] 69% building 1200/1206 modules 6 active C:\Users\preynolds\source\repos\taskbox\node_modules\parse-entities\decode-entity.browser.js
<s> [webpack.Progress] 69% building 1201/1206 modules 5 active C:\Users\preynolds\source\repos\taskbox\node_modules\parse-entities\decode-entity.browser.js
<s> [webpack.Progress] 69% building 1202/1206 modules 4 active C:\Users\preynolds\source\repos\taskbox\node_modules\parse-entities\decode-entity.browser.js
<s> [webpack.Progress] 69% building 1203/1206 modules 3 active C:\Users\preynolds\source\repos\taskbox\node_modules\parse-entities\decode-entity.browser.js
<s> [webpack.Progress] 69% building 1204/1206 modules 2 active C:\Users\preynolds\source\repos\taskbox\node_modules\parse-entities\decode-entity.browser.js
<s> [webpack.Progress] 69% building 1205/1206 modules 1 active C:\Users\preynolds\source\repos\taskbox\node_modules\parse-entities\decode-entity.browser.js
<s> [webpack.Progress] 70% building 1206/1206 modules 0 active 
